4,4333;3
4,4333;4
1,4667;4
0,1935;4
1,8;4
3,4074;3
0,7333;3
0,7333;3
0,7333;3
3;3
4,0345;4
5,5862;4
0,7143;4
2,8667;4
2,9032;3
0,3448;3
2,9;3
3,2759;4
1,6538;3
3,2667;4
5,3333;3
3,4828;4
0,3077;3
0,2667;4
4,1613;4
3,3;3
0,75;3
2,7097;3
0,7419;3
0,8929;4
0,6207;3
0,6207;4
4,9355;3
4,5667;3
0,129;3
0,129;4
4,3448;4
0,6552;3
0,6207;4
3,2414;3
3,1429;3
0,1724;3
4,2903;4
2,1;3
0,0714;3
0,75;3
2,5;4
4,9286;3
2;3
2,3793;4
3,3333;4
2,2;4
0,129;3
1,2069;4
0,2581;3
0,1333;3
2,9643;3
0,8333;4
2,1;4
4,7;4
0,5517;3
0,2667;4
1,3;4
0,129;4
3,7241;4
3,4483;3
4,4828;3
2,1481;4
3,6429;4
2;3
4,7931;4
2,5667;3
3,4;3
2,4615;4
5,6897;4
4,5862;3
4,6667;3
2,5357;3
4,1724;3
0,1667;3
1,5;3
4,3103;4
1,4074;4
5,2759;3
0,2;4
3,7;4
3,3793;4
0,3462;3
3,5714;4
1,4828;4
1,5;4
1,8065;4
2,5;4
3,1071;3
0,3;4
0,4667;3
0,0333;3
4,8214;3
3,3667;4
4,931;3
4,0667;3
0,3871;3
2,0345;4
0,7241;4
1,3929;3